2025-07-28 Les symboles selectionnés ['TSLA', 'DOW', 'HUM', 'LMT', 'MSFT']
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: HUM | Position size: 0
[DIAG] Avant entrée: LMT | Position size: 0
[BT] Entry order submitted for LMT
2025-07-28 Placing order for LMT: Entry at 419.29
[DIAG] Avant entrée: MSFT | Position size: 0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TXN, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=TMO, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=LMT, isbuy=True, exectype=3, price=0.0, size=0
Analyse pour la date 2025-07-29...
[DIAG] Cash disponible: 67087.02805352854 | Value: 105627.5173723762
[DIAG] V | Position size: 0 | Price: 338.7590026855469
[DIAG] VLO | Position size: 0 | Price: 155.73794555664062
[DIAG] VRTX | Position size: 53 | Price: 394.5299987792969
[DIAG] WFC | Position size: 0 | Price: 81.03395080566406
[DIAG] WM | Position size: 0 | Price: 217.31971740722656
[DIAG] WMT | Position size: 0 | Price: 103.27946472167969
[DIAG] XOM | Position size: 0 | Price: 111.18749237060547
[DIAG] YUM | Position size: 0 | Price: 148.78543090820312
[DIAG] ZTS | Position size: 0 | Price: 147.68577575683594
2. Sélection + scoring
2025-09-12 Les symboles selectionnés ['LULU', 'MRK', 'TSLA', 'ACN', 'CMG']
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: MRK | Position size: 240
[CONTROL] Position déjà ouverte sur MRK (size=240), pas de nouvelle entrée.
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: ACN | Position size: 0
[DIAG] Avant entrée: CMG | Position size: 0
[notify_order] status=Canceled, symbol=SNPS, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Canceled, symbol=SNPS, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Canceled, symbol=SNPS, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=AAPL, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=AAPL, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=AAPL, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=AAPL, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=AAPL, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=AAPL, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=AAPL, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=AAPL, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=AAPL, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=AAPL, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=AAPL, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=AAPL, isbuy=False, exectype=2, price=0.0, size=0
Analyse pour la date 2025-09-15...
[DIAG] Cash disponible: 94309.22472339461 | Value: 102836.65673023055
[DIAG] AAPL | Position size: 87 | Price: 236.47076416015625
[DIAG] ABBV | Position size: 0 | Price: 216.05245971679688
[DIAG] ABNB | Position size: 0 | Price: 120.37000274658203
[DIAG] ABT | Position size: 0 | Price: 130.74859619140625
[DIAG] ACN | Position size: 0 | Price: 237.8699951171875
[DIAG] ADBE | Position size: 0 | Price: 347.1000061035156
[DIAG] ADI | Position size: 0 | Price: 244.0480499267578
[DIAG] AEP | Position size: 0 | Price: 108.2464599609375
[DIAG] AFL | Position size: 0 | Price: 107.8473892211914
[DIAG] AMAT | Position size: 0 | Price: 170.59559631347656
[DIAG] AMD | Position size: 0 | Price: 161.16000366210938
[DIAG] AMGN | Position size: 0 | Price: 272.45672607421875
[DIAG] AMT | Position size: 0 | Price: 188.9790802001953
[DIAG] AMZN | Position size: 0 | Price: 231.42999267578125
[DIAG] AON | Position size: 0 | Price: 363.79998779296875
[DIAG] APD | Position size: 0 | Price: 285.5355224609375
[DIAG] AVGO | Position size: -75 | Price: 362.77313232421875
[DIAG] AXP | Position size: 0 | Price: 325.7093505859375
[DIAG] BA | Position size: 0 | Price: 215.75
[DIAG] BAC | Position size: 0 | Price: 50.32845687866211
[DIAG] BMY | Position size: 0 | Price: 45.18758010864258
[DIAG] C | Position size: 0 | Price: 99.19853973388672
[DIAG] CAT | Position size: 0 | Price: 434.69110107421875
[DIAG] CB | Position size: 0 | Price: 274.3299865722656
[DIAG] CCI | Position size: 0 | Price: 92.47650146484375
[DIAG] CI | Position size: 0 | Price: 295.4801940917969
[DIAG] CME | Position size: 0 | Price: 257.6423034667969
[DIAG] CMG | Position size: 0 | Price: 38.58000183105469
[DIAG] COP | Position size: 0 | Price: 91.4811782836914
[DIAG] CRM | Position size: 0 | Price: 241.70828247070312
[DIAG] CSCO | Position size: 0 | Price: 66.2631607055664
[DIAG] CVS | Position size: 0 | Price: 72.86432647705078
[DIAG] CVX | Position size: 0 | Price: 155.57249450683594
[DIAG] D | Position size: 0 | Price: 59.90373992919922
[DIAG] DD | Position size: 0 | Price: 32.09999084472656
[DIAG] DE | Position size: 0 | Price: 465.8658752441406
[DIAG] DHR | Position size: 0 | Price: 187.9473114013672
[DIAG] DOW | Position size: 0 | Price: 23.816194534301758
[DIAG] DUK | Position size: 0 | Price: 121.31551361083984
[DIAG] ECL | Position size: 0 | Price: 269.20526123046875
[DIAG] EMR | Position size: 0 | Price: 135.0738983154297
[DIAG] EOG | Position size: 0 | Price: 116.42213439941406
[DIAG] ETN | Position size: 0 | Price: 375.5400085449219
[DIAG] EXC | Position size: 0 | Price: 43.0540657043457
[DIAG] F | Position size: 0 | Price: 11.546463966369629
[DIAG] FCX | Position size: 0 | Price: 45.47688293457031
[DIAG] FDX | Position size: 0 | Price: 224.53909301757812
[DIAG] GD | Position size: 0 | Price: 325.5491027832031
[DIAG] GE | Position size: 0 | Price: 286.1028137207031
[DIAG] GILD | Position size: 0 | Price: 111.80157470703125
[DIAG] GM | Position size: 0 | Price: 58.83255386352539
[DIAG] GOOG | Position size: 0 | Price: 251.59584045410156
[DIAG] GOOGL | Position size: 85 | Price: 251.44552612304688
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 419.9935607910156
[DIAG] HON | Position size: 0 | Price: 198.37826538085938
[DIAG] HUM | Position size: -86 | Price: 273.52508544921875
[DIAG] ICE | Position size: 0 | Price: 171.2392120361328
[DIAG] INTC | Position size: 0 | Price: 24.770000457763672
[DIAG] ISRG | Position size: 0 | Price: 433.989990234375
[DIAG] ITW | Position size: 0 | Price: 260.5614013671875
[DIAG] JNJ | Position size: 0 | Price: 176.28074645996094
[DIAG] JPM | Position size: 0 | Price: 307.40545654296875
[DIAG] LIN | Position size: 0 | Price: 474.980712890625
[DIAG] LMT | Position size: 0 | Price: 469.6840515136719
[DIAG] LOW | Position size: 0 | Price: 270.7587585449219
[DIAG] LRCX | Position size: 0 | Price: 118.7795181274414
[DIAG] LULU | Position size: 0 | Price: 159.97999572753906
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 264.51495361328125
[DIAG] MCD | Position size: 0 | Price: 300.2681579589844
[DIAG] MCO | Position size: 0 | Price: 498.04144287109375
[DIAG] MDT | Position size: 0 | Price: 92.72655487060547
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 197.22421264648438
[DIAG] MMM | Position size: 0 | Price: 155.98973083496094
[DIAG] MPC | Position size: 0 | Price: 179.03854370117188
[DIAG] MRK | Position size: 240 | Price: 80.33338928222656
[DIAG] MS | Position size: 0 | Price: 155.69215393066406
[DIAG] MSFT | Position size: 0 | Price: 499.43524169921875
[DIAG] MU | Position size: 0 | Price: 157.6075897216797
[DIAG] NEE | Position size: 0 | Price: 71.01909637451172
[DIAG] NEM | Position size: 0 | Price: 79.1300277709961
[DIAG] NFLX | Position size: 0 | Price: 120.22599792480469
[DIAG] NKE | Position size: 0 | Price: 72.56671142578125
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 275.8336486816406
[DIAG] NUE | Position size: 0 | Price: 140.51870727539062
[DIAG] NVDA | Position size: 0 | Price: 177.74009704589844
[DIAG] ORLY | Position size: 0 | Price: 106.30000305175781
[DIAG] OXY | Position size: 0 | Price: 45.207359313964844
[DIAG] PCAR | Position size: 0 | Price: 100.54749298095703
[DIAG] PEP | Position size: 0 | Price: 139.27772521972656
[DIAG] PFE | Position size: 0 | Price: 23.555227279663086
[DIAG] PG | Position size: 0 | Price: 155.7409210205078
[DIAG] PGR | Position size: 0 | Price: 230.8854522705078
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 112.38449096679688
[DIAG] PNC | Position size: 0 | Price: 200.61868286132812
[DIAG] PPG | Position size: 0 | Price: 108.64262390136719
[DIAG] PSX | Position size: 0 | Price: 130.0739288330078
[DIAG] QCOM | Position size: 0 | Price: 160.40040588378906
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 146.7157745361328
[DIAG] RTX | Position size: 0 | Price: 157.7465362548828
[DIAG] SBUX | Position size: 0 | Price: 82.08696746826172
[DIAG] SCHW | Position size: 0 | Price: 91.83922576904297
[DIAG] SHW | Position size: 0 | Price: 356.2474670410156
[DIAG] SLB | Position size: 0 | Price: 34.49746322631836
[DIAG] SNPS | Position size: 0 | Price: 419.20001220703125
[DIAG] SO | Position size: 0 | Price: 91.52703094482422
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 82.19270324707031
[DIAG] TFC | Position size: 0 | Price: 44.26630783081055
[DIAG] TGT | Position size: 0 | Price: 87.45758819580078
[DIAG] TMO | Position size: 0 | Price: 474.1034851074219
[DIAG] TSLA | Position size: 0 | Price: 410.0400085449219
[DIAG] TXN | Position size: 0 | Price: 176.6234893798828
[DIAG] UNH | Position size: -66 | Price: 345.56658935546875
[DIAG] UNP | Position size: 0 | Price: 214.9923553466797
[DIAG] UPS | Position size: 0 | Price: 82.58435821533203
[DIAG] USB | Position size: 0 | Price: 48.29989242553711
[DIAG] V | Position size: 0 | Price: 338.3797302246094
[DIAG] VLO | Position size: 0 | Price: 156.58262634277344
[DIAG] VRTX | Position size: 53 | Price: 393.2099914550781
[DIAG] WFC | Position size: 0 | Price: 80.98422241210938
[DIAG] WM | Position size: 0 | Price: 215.2975311279297
[DIAG] WMT | Position size: 0 | Price: 103.47906494140625
[DIAG] XOM | Position size: 0 | Price: 111.37583923339844
[DIAG] YUM | Position size: 0 | Price: 148.1981964111328
[DIAG] ZTS | Position size: 0 | Price: 145.74253845214844
2. Sélection + scoring
2025-09-15 Les symboles selectionnés ['LULU', 'DOW', 'ISRG', 'MU', 'ACN']
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: ISRG | Position size: 0
[BT] Entry order submitted for ISRG
2025-09-15 Placing order for ISRG: Entry at 438.33
[DIAG] Avant entrée: MU | Position size: 0
[DIAG] Avant entrée: ACN | Position size: 0
[notify_order] status=Submitted, symbol=ISRG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=ISRG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=ISRG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=ISRG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=ISRG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=ISRG, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Completed, symbol=CMG, isbuy=True, exectype=3, price=39.1, size=516
[BT] Stop order submitted for CMG (post-entry)
[BT] Take profit order submitted for CMG (post-entry)
[notify_order] Order Completed for CMG
[notify_order] status=Canceled, symbol=CMG, isbuy=True, exectype=3, price=39.1, size=516
[notify_order] status=Canceled, symbol=CMG, isbuy=True, exectype=3, price=39.1, size=516
Analyse pour la date 2025-09-16...
[DIAG] Cash disponible: 74113.4491233946 | Value: 104028.18648911727
[DIAG] AAPL | Position size: 87 | Price: 237.9193572998047
[DIAG] ABBV | Position size: 0 | Price: 214.7121124267578
[DIAG] ABNB | Position size: 0 | Price: 121.66000366210938
[DIAG] ABT | Position size: 0 | Price: 132.17225646972656
[DIAG] ACN | Position size: 0 | Price: 236.80999755859375
[DIAG] ADBE | Position size: 0 | Price: 352.7300109863281
[DIAG] ADI | Position size: 0 | Price: 243.24090576171875
[DIAG] AEP | Position size: 0 | Price: 106.00413513183594
[DIAG] AFL | Position size: 0 | Price: 107.07142639160156
[DIAG] AMAT | Position size: 0 | Price: 173.2004852294922
[DIAG] AMD | Position size: 0 | Price: 160.4600067138672
[DIAG] AMGN | Position size: 0 | Price: 271.14605712890625
[DIAG] AMT | Position size: 0 | Price: 191.1682891845703
[DIAG] AMZN | Position size: 0 | Price: 234.0500030517578
[DIAG] AON | Position size: 0 | Price: 356.57000732421875
[DIAG] APD | Position size: 0 | Price: 281.0284423828125
[DIAG] AVGO | Position size: -75 | Price: 358.6979064941406
[DIAG] AXP | Position size: 0 | Price: 325.4903869628906
[DIAG] BA | Position size: 0 | Price: 215.02000427246094
[DIAG] BAC | Position size: 0 | Price: 50.398094177246094
[DIAG] BMY | Position size: 0 | Price: 45.177833557128906
[DIAG] C | Position size: 0 | Price: 100.04349517822266
[DIAG] CAT | Position size: 0 | Price: 439.4075622558594
[DIAG] CB | Position size: 0 | Price: 272.0199890136719
[DIAG] CCI | Position size: 0 | Price: 92.47650146484375
[DIAG] CI | Position size: 0 | Price: 292.5665588378906
[DIAG] CME | Position size: 0 | Price: 258.6377258300781
[DIAG] CMG | Position size: 516 | Price: 39.29999923706055
[DIAG] COP | Position size: 0 | Price: 93.67086029052734
[DIAG] CRM | Position size: 0 | Price: 238.50901794433594
[DIAG] CSCO | Position size: 0 | Price: 66.17417907714844
[DIAG] CVS | Position size: 0 | Price: 72.88417053222656
[DIAG] CVX | Position size: 0 | Price: 157.77786254882812
[DIAG] D | Position size: 0 | Price: 58.73691177368164
[DIAG] DD | Position size: 0 | Price: 32.124969482421875
[DIAG] DE | Position size: 0 | Price: 465.458740234375
[DIAG] DHR | Position size: 0 | Price: 189.8712615966797
[DIAG] DOW | Position size: 0 | Price: 24.121654510498047
[DIAG] DUK | Position size: 0 | Price: 119.21377563476562
[DIAG] ECL | Position size: 0 | Price: 263.3217468261719
[DIAG] EMR | Position size: 0 | Price: 128.4725341796875
[DIAG] EOG | Position size: 0 | Price: 119.69074249267578
[DIAG] ETN | Position size: 0 | Price: 371.19000244140625
[DIAG] EXC | Position size: 0 | Price: 42.36012268066406
[DIAG] F | Position size: 0 | Price: 11.477263450622559
[DIAG] FCX | Position size: 0 | Price: 45.138099670410156
[DIAG] FDX | Position size: 0 | Price: 226.53883361816406
[DIAG] GD | Position size: 0 | Price: 324.97161865234375
[DIAG] GE | Position size: 0 | Price: 292.2781982421875
[DIAG] GILD | Position size: 0 | Price: 110.13259887695312
[DIAG] GM | Position size: 0 | Price: 58.343528747558594
[DIAG] GOOG | Position size: 0 | Price: 251.25607299804688
[DIAG] GOOGL | Position size: 85 | Price: 250.99581909179688
[DIAG] GS | Position size: 0 | Price: 493.7691345214844
[DIAG] HD | Position size: 0 | Price: 418.7416687011719
[DIAG] HON | Position size: 0 | Price: 197.6381072998047
[DIAG] HUM | Position size: -86 | Price: 270.4463806152344
[DIAG] ICE | Position size: 0 | Price: 170.8902587890625
[DIAG] INTC | Position size: 0 | Price: 25.270000457763672
[DIAG] ISRG | Position size: 0 | Price: 434.5
[DIAG] ITW | Position size: 0 | Price: 258.5568542480469
[DIAG] JNJ | Position size: 0 | Price: 175.34669494628906
[DIAG] JPM | Position size: 0 | Price: 307.6940612792969
[DIAG] LIN | Position size: 0 | Price: 469.739990234375
[DIAG] LMT | Position size: 0 | Price: 470.7459716796875
[DIAG] LOW | Position size: 0 | Price: 269.1964416503906
[DIAG] LRCX | Position size: 0 | Price: 120.03496551513672
[DIAG] LULU | Position size: 0 | Price: 162.33999633789062
[DIAG] MA | Position size: 0 | Price: 498.0078125
[DIAG] MAR | Position size: 0 | Price: 267.2584533691406
[DIAG] MCD | Position size: 0 | Price: 301.48089599609375
[DIAG] MCO | Position size: 0 | Price: 498.04144287109375
[DIAG] MDT | Position size: 0 | Price: 93.4808349609375
[DIAG] META | Position size: 0 | Price: 499.151123046875
[DIAG] MMC | Position size: 0 | Price: 195.94993591308594
[DIAG] MMM | Position size: 0 | Price: 155.83041381835938
[DIAG] MPC | Position size: 0 | Price: 182.07327270507812
[DIAG] MRK | Position size: 240 | Price: 80.40279388427734
[DIAG] MS | Position size: 0 | Price: 154.8671875
[DIAG] MSFT | Position size: 0 | Price: 499.43524169921875
[DIAG] MU | Position size: 0 | Price: 158.65650939941406
[DIAG] NEE | Position size: 0 | Price: 69.3603286743164
[DIAG] NEM | Position size: 0 | Price: 78.79100799560547
[DIAG] NFLX | Position size: 0 | Price: 120.0510025024414
[DIAG] NKE | Position size: 0 | Price: 72.28849029541016
[DIAG] NOC | Position size: 0 | Price: 494.9407653808594
[DIAG] NSC | Position size: 0 | Price: 276.7591857910156
[DIAG] NUE | Position size: 0 | Price: 141.86859130859375
[DIAG] NVDA | Position size: 0 | Price: 174.87026977539062
[DIAG] ORLY | Position size: 0 | Price: 105.38999938964844
[DIAG] OXY | Position size: 0 | Price: 47.484127044677734
[DIAG] PCAR | Position size: 0 | Price: 101.2265396118164
[DIAG] PEP | Position size: 0 | Price: 138.6736297607422
[DIAG] PFE | Position size: 0 | Price: 23.486438751220703
[DIAG] PG | Position size: 0 | Price: 156.95245361328125
[DIAG] PGR | Position size: 0 | Price: 230.24632263183594
[DIAG] PH | Position size: 0 | Price: 498.85430908203125
[DIAG] PLD | Position size: 0 | Price: 113.14854431152344
[DIAG] PNC | Position size: 0 | Price: 199.1125030517578
[DIAG] PPG | Position size: 0 | Price: 107.5606689453125
[DIAG] PSX | Position size: 0 | Price: 131.91824340820312
[DIAG] QCOM | Position size: 0 | Price: 163.30555725097656
[DIAG] REGN | Position size: 0 | Price: 491.85552978515625
[DIAG] ROST | Position size: 0 | Price: 146.1171417236328
[DIAG] RTX | Position size: 0 | Price: 157.95570373535156
[DIAG] SBUX | Position size: 0 | Price: 83.76485443115234
[DIAG] SCHW | Position size: 0 | Price: 90.77225494384766
[DIAG] SHW | Position size: 0 | Price: 352.37652587890625
[DIAG] SLB | Position size: 0 | Price: 34.96377944946289
[DIAG] SNPS | Position size: 0 | Price: 425.9700012207031
[DIAG] SO | Position size: 0 | Price: 90.61453247070312
[DIAG] SPGI | Position size: 0 | Price: 499.2165832519531
[DIAG] SRE | Position size: 0 | Price: 81.51261138916016
[DIAG] TFC | Position size: 0 | Price: 44.048831939697266
[DIAG] TGT | Position size: 0 | Price: 88.60315704345703
[DIAG] TMO | Position size: 0 | Price: 480.3787841796875
[DIAG] TSLA | Position size: 0 | Price: 421.6199951171875
[DIAG] TXN | Position size: 0 | Price: 176.0585479736328
[DIAG] UNH | Position size: -66 | Price: 337.5107421875
[DIAG] UNP | Position size: 0 | Price: 214.74380493164062
[DIAG] UPS | Position size: 0 | Price: 83.74419403076172
[DIAG] USB | Position size: 0 | Price: 47.41796875
[DIAG] V | Position size: 0 | Price: 339.3578186035156
[DIAG] VLO | Position size: 0 | Price: 161.620849609375
[DIAG] VRTX | Position size: 53 | Price: 391.3599853515625
[DIAG] WFC | Position size: 0 | Price: 80.96431732177734
[DIAG] WM | Position size: 0 | Price: 213.0561981201172
[DIAG] WMT | Position size: 0 | Price: 103.20960998535156
[DIAG] XOM | Position size: 0 | Price: 113.68563842773438
[DIAG] YUM | Position size: 0 | Price: 147.31239318847656
[DIAG] ZTS | Position size: 0 | Price: 146.94834899902344
2. Sélection + scoring
2025-09-16 Les symboles selectionnés ['LULU', 'TSLA', 'DOW', 'PFE', 'AVGO']
[DIAG] Avant entrée: LULU | Position size: 0
[DIAG] Avant entrée: TSLA | Position size: 0
[DIAG] Avant entrée: DOW | Position size: 0
[DIAG] Avant entrée: PFE | Position size: 0
[BT] Entry order submitted for PFE
2025-09-16 Placing order for PFE: Entry at 23.72
[DIAG] Avant entrée: AVGO | Position size: -75
[ERROR] Position short détectée sur AVGO (size=-75) : aucune entrée ni sortie autorisée. Intervention manuelle requise.
[notify_order] status=Submitted, symbol=CMG, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=CMG, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=CMG, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=CMG, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Submitted, symbol=CMG, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=CMG, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Submitted, symbol=PFE, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=PFE, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Submitted, symbol=PFE, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=CMG, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=CMG, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=CMG, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=CMG, isbuy=False, exectype=5, price=0.0, size=0
[notify_order] status=Accepted, symbol=CMG, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=CMG, isbuy=False, exectype=2, price=0.0, size=0
[notify_order] status=Accepted, symbol=PFE, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=PFE, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Accepted, symbol=PFE, isbuy=True, exectype=3, price=0.0, size=0
[notify_order] status=Completed, symbol=ISRG, isbuy=True, exectype=3, price=438.33, size=46
[BT] Stop order submitted for ISRG (post-entry)
[BT] Take profit order submitted for ISRG (post-entry)
[notify_order] Order Completed for ISRG
[notify_order] status=Canceled, symbol=ISRG, isbuy=True, exectype=3, price=438.33, size=46
[notify_order] status=Canceled, symbol=ISRG, isbuy=True, exectype=3, price=438.33, size=46
[notify_order] status=Completed, symbol=PFE, isbuy=True, exectype=3, price=23.72, size=851
[BT] Stop order submitted for PFE (post-entry)
[BT] Take profit order submitted for PFE (post-entry)
[notify_order] Order Completed for PFE
[notify_order] status=Canceled, symbol=PFE, isbuy=True, exectype=3, price=23.72, size=851
[notify_order] status=Canceled, symbol=PFE, isbuy=True, exectype=3, price=23.72, size=851
Analyse pour la date 2025-09-17...
[DIAG] Cash disponible: 33724.200223394604 | Value: 104777.70555634139
[DIAG] AAPL | Position size: 87 | Price: 238.75856018066406
[DIAG] ABBV | Position size: 0 | Price: 219.22955322265625
[DIAG] ABNB | Position size: 0 | Price: 123.19999694824219
[DIAG] ABT | Position size: 0 | Price: 133.57601928710938
[DIAG] ACN | Position size: 0 | Price: 241.24000549316406
[DIAG] ADBE | Position size: 0 | Price: 362.07000732421875
[DIAG] ADI | Position size: 0 | Price: 245.45309448242188
[DIAG] AEP | Position size: 0 | Price: 106.67881774902344
[DIAG] AFL | Position size: 0 | Price: 108.66313171386719
[DIAG] AMAT | Position size: 0 | Price: 177.78152465820312
[DIAG] AMD | Position size: 0 | Price: 159.16000366210938
[DIAG] AMGN | Position size: 0 | Price: 272.7645263671875
[DIAG] AMT | Position size: 0 | Price: 193.6127471923828
[DIAG] AMZN | Position size: 0 | Price: 231.6199951171875
[DIAG] AON | Position size: 0 | Price: 358.0
[DIAG] APD | Position size: 0 | Price: 286.6302795410156
[DIAG] AVGO | Position size: -75 | Price: 344.9179382324219
[DIAG] AXP | Position size: 0 | Price: 334.4079284667969
[DIAG] BA | Position size: 0 | Price: 214.6300048828125
[DIAG] BAC | Position size: 0 | Price: 51.13426971435547
[DIAG] BMY | Position size: 0 | Price: 44.99259948730469
[DIAG] C | Position size: 0 | Price: 101.1568603515625
[DIAG] CAT | Position size: 0 | Price: 449.3689270019531
[DIAG] CB | Position size: 0 | Price: 272.25
[DIAG] CCI | Position size: 0 | Price: 93.69213104248047
[DIAG] CI | Position size: 0 | Price: 294.9332580566406
[DIAG] CME | Position size: 0 | Price: 261.1959228515625
[DIAG] CMG | Position size: 516 | Price: 39.66999816894531
[DIAG] COP | Position size: 0 | Price: 92.95748138427734
[DIAG] CRM | Position size: 0 | Price: 241.81967163085938
[DIAG] CSCO | Position size: 0 | Price: 66.95526123046875
[DIAG] CVS | Position size: 0 | Price: 73.39994812011719
[DIAG] CVX | Position size: 0 | Price: 158.32179260253906
[DIAG] D | Position size: 0 | Price: 58.93467712402344
[DIAG] DD | Position size: 0 | Price: 31.962614059448242
[DIAG] DE | Position size: 0 | Price: 465.8758239746094
[DIAG] DHR | Position size: 0 | Price: 192.33349609375
